price_collector_name,product_name,product_group_name,product_base_grade,product_base_dimension,incoterm,business_city,zone_name,price_collection_date,Session,Price,Latitude,Longitude,State_Name,Mandies
Indranil,Scrap,Scrap,HMS 2 (80:20),,DAP,Ludhiana,North,2023-02-17,Morning,42900,30.9090157,75.851601,Punjab,Ludhiana
Indranil,Scrap,Scrap,HMS 2 (80:20),,DAP,Durgapur,East,2023-02-17,Morning,39700,23.5204,87.3119,West Bengal,Durgapur
Keshav,Scrap,Scrap,HMS 2 (80:20),,DAP,Raipur,Central,2023-02-17,Morning,39300,21.2380912,81.6336993,Chhattisgarh,Raipur
Keshav,Scrap,Scrap,End Cutting,,DAP,Raipur,Central,2023-02-17,Morning,41300,21.2380912,81.6336993,Chhattisgarh,Raipur
Keshav,Scrap,Scrap,HMS 2 (80:20),,DAP,Raigarh,Central,2023-02-17,Morning,38800,22.5,83.5,Chhattisgarh,Raigarh
Alok,Scrap,Scrap,HMS 2 (80:20),,EXY,Alang,West,2023-02-17,Morning,39200,21.3968581,72.1774463,Gujarat,Alang
Alok,Scrap,Scrap,Attachment (Ship Breaking),,EXY,Alang,West,2023-02-17,Morning,40200,21.3968581,72.1774463,Gujarat,Alang
Alok,Scrap,Scrap,1kg,,EXY,Alang,West,2023-02-17,Morning,40600,21.3968581,72.1774463,Gujarat,Alang
Alok,Scrap,Scrap,2kg,,EXY,Alang,West,2023-02-17,Morning,45300,21.3968581,72.1774463,Gujarat,Alang
Alok,Scrap,Scrap,5Kg,,EXY,Alang,West,2023-02-17,Morning,45600,21.3968581,72.1774463,Gujarat,Alang
Alok,Scrap,Scrap,4Ani,,EXY,Alang,West,2023-02-17,Morning,44600,21.3968581,72.1774463,Gujarat,Alang
Alok,Scrap,Scrap,6Ani,,EXY,Alang,West,2023-02-17,Morning,45000,21.3968581,72.1774463,Gujarat,Alang
Alok,Scrap,Scrap,8Ani,,EXY,Alang,West,2023-02-17,Morning,45500,21.3968581,72.1774463,Gujarat,Alang
Alok,Scrap,Scrap,10Ani,,EXY,Alang,West,2023-02-17,Morning,45800,21.3968581,72.1774463,Gujarat,Alang
Alok,Scrap,Scrap,12Ani,,EXY,Alang,West,2023-02-17,Morning,46800,21.3968581,72.1774463,Gujarat,Alang
Alok,Scrap,Scrap,14Ani,,EXY,Alang,West,2023-02-17,Morning,47000,21.3968581,72.1774463,Gujarat,Alang
Alok,Scrap,Scrap,Tukdi,,EXY,Alang,West,2023-02-17,Morning,39900,21.3968581,72.1774463,Gujarat,Alang
Alok,Scrap,Scrap,HMS 2 (80:20),,DAP,Delhi NCR,North,2023-02-17,Morning,41500,28.6882438,77.1212148,Delhi,Delhi NCR
Alok,Scrap,Scrap,HMS 2 (80:20),,DAP,Kanpur,North,2023-02-17,Morning,37000,26.4609135,80.3217588,Uttar Pradesh,Kanpur
Alok,Scrap,Scrap,HMS 2 (80:20),,DAP,Mandi Gobindgarh,North,2023-02-17,Morning,40800,30.6518301,76.2998708,Punjab,Mandi Gobindgarh
Alok,Scrap,Scrap,Old Scrap,,DAP,Mandi Gobindgarh,North,2023-02-17,Morning,37800,30.6518301,76.2998708,Punjab,Mandi Gobindgarh
Alok,Scrap,Scrap,End Cutting,,DAP,Mandi Gobindgarh,North,2023-02-17,Morning,43200,30.6518301,76.2998708,Punjab,Mandi Gobindgarh
Alok,Scrap,Scrap,CRC Scrap,,DAP,Mandi Gobindgarh,North,2023-02-17,Morning,43800,30.6518301,76.2998708,Punjab,Mandi Gobindgarh
Saikumar,Scrap,Scrap,HMS 2 (80:20),,DAP,Chennai,South,2023-02-17,Morning,38300,13.0836939,80.270186,Tamil Nadu,Chennai
Saikumar,Scrap,Scrap,HMS 2 (80:20),,DAP,Hyderabad,South,2023-02-17,Morning,38100,17.38878595,78.46106473,Telangana,Hyderabad
Saikumar,Scrap,Scrap,HMS 2 (80:20),,DAP,Bangalore,South,2023-02-17,Morning,38100,12.9767936,77.590082,Karnataka,Bangalore
Saikumar,Sponge Iron,Raw Materials,"PDRI, FeM 80%",,EXW,Bellary,South,2023-02-17,Morning,31600,15.1433952,76.9193876,Karnataka,Bellary
Saikumar,Sponge Iron,Raw Materials,"CDRI, FeM 80%",,EXW,Bellary,South,2023-02-17,Morning,32500,15.1433952,76.9193876,Karnataka,Bellary
Saikumar,Sponge Iron,Raw Materials,"PDRI, FeM 80%",,EXW,Hyderabad,South,2023-02-17,Morning,31700,17.38878595,78.46106473,Telangana,Hyderabad
Saikumar,Sponge Iron,Raw Materials,"PDRI, FeM 80%",,EXW,Chennai,South,2023-02-17,Morning,31700,13.0836939,80.270186,Tamil Nadu,Chennai
Indranil,Sponge Iron,Raw Materials,"CDRI, FeM 80%",,EXW,Durgapur,East,2023-02-17,Morning,33200,23.5350475,87.3380425,West Bengal,Durgapur
Indranil,Sponge Iron,Raw Materials,"PDRI, FeM 80%",,EXW,Durgapur,East,2023-02-17,Morning,31000,23.5350475,87.3380425,West Bengal,Durgapur
Indranil,Sponge Iron,Raw Materials,"CDRI, FeM 80%",,EXW,Rourkela,East,2023-02-17,Morning,31000,22.2539994,84.85775201,Odisha,Rourkela
Keshav,Sponge Iron,Raw Materials,DRCLO,,EXW,Raipur,Central,2023-02-17,Morning,35200,21.2380912,81.6336993,Chhattisgarh,Raipur
Keshav,Sponge Iron,Raw Materials,"PDRI, FeM 80%",,EXW,Raipur,Central,2023-02-17,Morning,31700,21.2380912,81.6336993,Chhattisgarh,Raipur
Keshav,Sponge Iron,Raw Materials,"CDRI, FeM 80%",,EXW,Raipur,Central,2023-02-17,Morning,33800,21.2380912,81.6336993,Chhattisgarh,Raipur
Keshav,Sponge Iron,Raw Materials,"PDRI, FeM 80%",,EXW,Raigarh,Central,2023-02-17,Morning,31100,22.5,83.5,Chhattisgarh,Raigarh
Keshav,Sponge Iron,Raw Materials,"CDRI, FeM 80%",,EXW,Raigarh,Central,2023-02-17,Morning,33000,22.5,83.5,Chhattisgarh,Raigarh
Alok,Sponge Iron,Raw Materials,"CDRI, FeM 80%",,FOR,Mandi Gobindgarh,North,2023-02-17,Morning,36800,30.6518301,76.2998708,Punjab,Mandi Gobindgarh
Alok,Pig Iron,Raw Materials,Foundry Grade,,DAP,Ludhiana,North,2023-02-17,Morning,48100,30.9090157,75.851601,Punjab,Ludhiana
Alok,Pig Iron,Raw Materials,Steel Grade,,DAP,Ludhiana,North,2023-02-17,Morning,45400,30.9090157,75.851601,Punjab,Ludhiana
Alok,Pig Iron,Raw Materials,Foundry Grade,,DAP,Jalandhar,North,2023-02-17,Morning,48100,31.29201065,75.56805772,Punjab,Jalandhar
Alok,Pig Iron,Raw Materials,Steel Grade,,DAP,Jalandhar,North,2023-02-17,Morning,45800,31.29201065,75.56805772,Punjab,Jalandhar
Alok,Pig Iron,Raw Materials,Foundry Grade,,DAP,Batala,North,2023-02-17,Morning,48000,31.8193025,75.1999941,Punjab,Batala
Alok,Pig Iron,Raw Materials,Steel Grade,,DAP,Batala,North,2023-02-17,Morning,45500,31.8193025,75.1999941,Punjab,Batala
Keshav,Pig Iron,Raw Materials,Steel Grade,,EXW,Raipur,Central,2023-02-17,Morning,41700,21.2380912,81.6336993,Chhattisgarh,Raipur
Keshav,Pig Iron,Raw Materials,Steel Grade,,EXW,Bhilai,Central,2023-02-17,Morning,43550,21.2120677,81.3732849,Chhattisgarh,Bhilai
Indranil,Pig Iron,Raw Materials,Foundry Grade,,EXW,Durgapur,East,2023-02-17,Morning,47500,23.5204,87.3380425,West Bengal,Durgapur
Indranil,Pig Iron,Raw Materials,Steel Grade,,EXW,Durgapur,East,2023-02-17,Morning,44000,23.5350475,87.3380425,West Bengal,Durgapur
Indranil,Ingot,Semi Finished,IS 2830 / IS 2831,3.5 inch x 4.5 inch,EXW,Durgapur,East,2023-02-17,Morning,45700,23.5350475,87.3380425,West Bengal,Durgapur
Indranil,Ingot,Semi Finished,IS 2830 / IS 2831,3.5 inch x 4.5 inch,EXW,Kolkata,East,2023-02-17,Morning,46400,22.5726459,88.3638953,West Bengal,Kolkata
Indranil,Ingot,Semi Finished,IS 2830 / IS 2831,3.5 inch x 4.5 inch,EXW,Rourkela,East,2023-02-17,Morning,44500,22.2539994,84.85775201,Odisha,Rourkela
Indranil,Ingot,Semi Finished,IS 2830 / IS 2831,3.5 inch x 4.5 inch,EXW,Ludhiana,North,2023-02-17,Morning,47900,30.9090157,75.851601,Punjab,Ludhiana
Indranil,Ingot,Semi Finished,IS 2830 / IS 2831,3.5 inch x 4.5 inch,EXW,Patna,East,2023-02-17,Morning,47300,25.6093239,85.1235252,Bihar,Patna
Indranil,Ingot,Semi Finished,IS 2830 / IS 2831,3.5 inch x 4.5 inch,EXW,Mandi Gobindgarh,North,2023-02-17,Morning,48500,30.6518301,76.2998708,Punjab,Mandi Gobindgarh
Alok,Ingot,Semi Finished,IS 2830 / IS 2831,3.5 inch x 4.5 inch,EXW,Mandi Gobindgarh,North,2023-02-17,Morning,48500,30.6518301,76.2998708,Punjab,Mandi Gobindgarh
Alok,Ingot,Semi Finished,IS 2830 / IS 2831,3.5 inch x 4.5 inch,EXW,Bhavnagar,West,2023-02-17,Morning,48200,21.7718836,72.1416449,Gujarat,Bhavnagar
Javed,Ingot,Semi Finished,IS 2830 / IS 2831,3.5 inch x 4.5 inch,EXW,Bhavnagar,West,2023-02-17,Morning,48200,21.7718836,72.1416449,Gujarat,Bhavnagar
Javed,Ingot,Semi Finished,IS 2830 / IS 2831,3.5 inch x 4.5 inch,EXW,Ahmedabad,West,2023-02-17,Morning,48500,23.0216238,72.5797068,Gujarat,Ahmedabad
Alok,Ingot,Semi Finished,IS 2830 / IS 2831,3.5 inch x 4.5 inch,EXW,Ahmedabad,West,2023-02-17,Morning,48500,23.0216238,72.5797068,Gujarat,Ahmedabad
Alok,Ingot,Semi Finished,IS 2830 / IS 2831,3.5 inch x 4.5 inch,EXW,Muzaffarnagar,North,2023-02-17,Morning,47300,29.44800635,77.74068503,Uttar Pradesh,Muzaffarnagar
Alok,Ingot,Semi Finished,IS 2830 / IS 2831,3.5 inch x 4.5 inch,EXW,Delhi NCR,North,2023-02-17,Morning,48000,28.6882438,77.1212148,Delhi,Delhi NCR
Alok,Ingot,Semi Finished,IS 2830 / IS 2831,3.5 inch x 4.5 inch,EXW,Ghaziabad,North,2023-02-17,Morning,47100,28.6711527,77.4120356,Uttar Pradesh,Ghaziabad
Keshav,Ingot,Semi Finished,IS 2830 / IS 2831,3.5 inch x 4.5 inch,EXW,Raipur,Central,2023-02-17,Morning,46100,21.2380912,81.6336993,Chhattisgarh,Raipur
Keshav,Ingot,Semi Finished,IS 2830 / IS 2831,3.5 inch x 4.5 inch,EXW,Raigarh,Central,2023-02-17,Morning,45400,22.5,83.5,Chhattisgarh,Raigarh
Saikumar,Ingot,Semi Finished,IS 2830 / IS 2831,3.5 inch x 4.5 inch,EXW,Hyderabad,South,2023-02-17,Morning,47800,17.38878595,78.46106473,Telangana,Hyderabad
Saikumar,Ingot,Semi Finished,IS 2830 / IS 2831,3.5 inch x 4.5 inch,EXW,Chennai,South,2023-02-17,Morning,46700,13.0836939,80.270186,Tamil Nadu,Chennai
Saikumar,Ingot,Semi Finished,IS 2830 / IS 2831,3.5 inch x 4.5 inch,EXW,Bellary,South,2023-02-17,Morning,46800,15.1433952,76.9193876,Karnataka,Bellary
Saikumar,Ingot,Semi Finished,IS 2830 / IS 2831,3.5 inch x 4.5 inch,EXW,Bangalore,South,2023-02-17,Morning,46800,12.9767936,77.590082,Karnataka,Bangalore
Javed,Ingot,Semi Finished,IS 2830 / IS 2831,3.5 inch x 4.5 inch,EXW,Mumbai,West,2023-02-17,Morning,48700,19.0785451,72.878176,Maharashtra,Mumbai
Javed,Ingot,Semi Finished,IS 2830 / IS 2831,3.5 inch x 4.5 inch,EXW,Goa,West,2023-02-17,Morning,48100,15.3004543,74.0855134,Goa,Goa
Javed,Ingot,Semi Finished,IS 2830 / IS 2831,3.5 inch x 4.5 inch,EXW,Jaipur,West,2023-02-17,Morning,48500,26.9154576,75.8189817,Rajasthan,Jaipur
Indranil,Square,Long Products,"IS 2062, E250 BR",12mm,EXW,Durgapur,East,2023-02-17,Morning,53250,23.5350475,87.3380425,West Bengal,Durgapur
Indranil,Square,Long Products,"IS 2062, E250 BR",12mm,EXW,Ahmedabad,West,2023-02-17,Morning,56100,23.0216238,72.5797068,Gujarat,Ahmedabad
Indranil,Square,Long Products,"IS 2062, E250 BR",12mm,EXW,Rourkela,East,2023-02-17,Morning,51500,22.2539994,84.85775201,Odisha,Rourkela
Indranil,Square,Long Products,"IS 2062, E250 BR",40mm,EXW,Mandi Gobindgarh,North,2023-02-17,Morning,52700,30.6518301,76.2998708,Punjab,Mandi Gobindgarh
Alok,Square,Long Products,"IS 2062, E250 BR",40mm,EXW,Mandi Gobindgarh,North,2023-02-17,Morning,53500,30.6518301,76.2998708,Punjab,Mandi Gobindgarh
Javed,Square,Long Products,"IS 2062, E250 BR",12mm,EXW,Mumbai,West,2023-02-17,Morning,57900,19.0785451,72.878176,Maharashtra,Mumbai
Javed,Square,Long Products,"IS 2062, E250 BR",12mm,EXW,Pune,West,2023-02-17,Morning,57900,18.521428,73.8544541,Maharashtra,Pune
Keshav,Square,Long Products,"IS 2062, E250 BR",12mm,EXW,Raipur,Central,2023-02-17,Morning,52600,21.2380912,81.6336993,Chhattisgarh,Raipur
Keshav,Square,Long Products,"IS 2062, E250 BR",25mm,EXW,Raipur,Central,2023-02-17,Morning,52600,21.2380912,81.6336993,Chhattisgarh,Raipur
Keshav,Flats,Long Products,"IS 2062, E250 BR",75mm x 12mm,EXW,Raipur,Central,2023-02-17,Morning,51800,21.2380912,81.6336993,Chhattisgarh,Raipur
Keshav,Flats,Long Products,"IS 2062, E250 BR",40mm x 5mm,EXW,Raipur,Central,2023-02-17,Morning,52600,21.2380912,81.6336993,Chhattisgarh,Raipur
Keshav,Flats,Long Products,"IS 2062, E250 BR",65mm x 12mm,EXW,Raipur,Central,2023-02-17,Morning,52600,21.2380912,81.6336993,Chhattisgarh,Raipur
Indranil,Flats,Long Products,"IS 2062, E250 BR",19mm x 6mm,EXW,Durgapur,East,2023-02-17,Morning,52250,23.5350475,87.3380425,West Bengal,Durgapur
Indranil,Flats,Long Products,"IS 2062, E250 BR",50mm x 5mm,EXW,Durgapur,East,2023-02-17,Morning,51500,23.5350475,87.3380425,West Bengal,Durgapur
Indranil,Flats,Long Products,"IS 2062, E250 BR",50mm x 5mm,EXW,Ahmedabad,West,2023-02-17,Morning,54201,23.0216238,72.5797068,Gujarat,Ahmedabad
Indranil,Flats,Long Products,"IS 2062, E250 BR",100mm x 12mm,EXW,Ahmedabad,West,2023-02-17,Morning,53600,23.0216238,72.5797068,Gujarat,Ahmedabad
Indranil,Flats,Long Products,"IS 2062, E250 BR",65mm x 12mm,EXW,Ahmedabad,West,2023-02-17,Morning,53600,23.0216238,72.5797068,Gujarat,Ahmedabad
Indranil,Flats,Long Products,"IS 2062, E250 BR",20mm x 5mm,EXW,Rourkela,East,2023-02-17,Morning,52200,22.2539994,84.85775201,Odisha,Rourkela
Indranil,Flats,Long Products,"IS 2062, E250 BR",50mm x 5mm,EXW,Mandi Gobindgarh,North,2023-02-17,Morning,53500,30.6518301,76.2998708,Punjab,Mandi Gobindgarh
Alok,Flats,Long Products,"IS 2062, E250 BR",50mm x 5mm,EXW,Mandi Gobindgarh,North,2023-02-17,Morning,53500,30.6518301,76.2998708,Punjab,Mandi Gobindgarh
Javed,Flats,Long Products,"IS 2062, E250 BR",40mm x 5mm,EXW,Mumbai,West,2023-02-17,Morning,57000,19.0785451,72.878176,Maharashtra,Mumbai
Javed,Flats,Long Products,"IS 2062, E250 BR",40mm x 5mm,EXW,Pune,West,2023-02-17,Morning,57000,18.521428,73.8544541,Maharashtra,Pune
Saikumar,Flats,Long Products,"IS 2062, E250 BR",19mm x 6mm,EXW,Hyderabad,South,2023-02-17,Morning,55500,17.38878595,78.46106473,Telangana,Hyderabad
Saikumar,Flats,Long Products,"IS 2062, E250 BR",19mm x 6mm,EXW,Chennai,South,2023-02-17,Morning,55300,13.0836939,80.270186,Tamil Nadu,Chennai
Saikumar,Flats,Long Products,"IS 2062, E250 BR",19mm x 6mm,EXW,Bangalore,South,2023-02-17,Morning,55300,12.9767936,77.590082,Karnataka,Bangalore
Indranil,Round,Long Products,"IS 2062, E250 BR / IS 2830 C25",25mm,EXW,Durgapur,East,2023-02-17,Morning,52000,23.5350475,87.3380425,West Bengal,Durgapur
Indranil,Round,Long Products,"IS 2062, E250 BR / IS 2830 C25",12mm,EXW,Ahmedabad,West,2023-02-17,Morning,56100,23.0216238,72.5797068,Gujarat,Ahmedabad
Indranil,Round,Long Products,"IS 2062, E250 BR / IS 2830 C25",12mm,EXW,Rourkela,East,2023-02-17,Morning,52000,22.2539994,84.85775201,Odisha,Rourkela
Indranil,Round,Long Products,"IS 2062, E250 BR / IS 2830 C25",28mm,EXW,Mandi Gobindgarh,North,2023-02-17,Morning,52700,30.6518301,76.2998708,Punjab,Mandi Gobindgarh
Alok,Round,Long Products,"IS 2062, E250 BR / IS 2830 C25",40mm,EXW,Mandi Gobindgarh,North,2023-02-17,Morning,53500,30.6518301,76.2998708,Punjab,Mandi Gobindgarh
Javed,Round,Long Products,"IS 2062, E250 BR / IS 2830 C25",12mm,EXW,Mumbai,West,2023-02-17,Morning,57900,19.0785451,72.878176,Maharashtra,Mumbai
Javed,Round,Long Products,"IS 2062, E250 BR / IS 2830 C25",12mm,EXW,Pune,West,2023-02-17,Morning,57900,18.521428,73.8544541,Maharashtra,Pune
Keshav,Round,Long Products,"IS 2062, E250 BR / IS 2830 C25",12mm,EXW,Raipur,Central,2023-02-17,Morning,52600,21.2380912,81.6336993,Chhattisgarh,Raipur
Keshav,Wire Rod,Wire and Rope Products,SAE 1008/LC,5.5mm,EXW,Raipur,Central,2023-02-17,Morning,51000,21.2380912,81.6336993,Chhattisgarh,Raipur
Keshav,Wire Rod,Wire and Rope Products,IS 2879 (EQ),5.5mm,EXW,Raipur,Central,2023-02-17,Morning,59500,21.2380912,81.6336993,Chhattisgarh,Raipur
Indranil,Wire Rod,Wire and Rope Products,SAE 1008/LC,5.5mm,EXW,Durgapur,East,2023-02-17,Morning,50300,23.5350475,87.3380425,West Bengal,Durgapur
Keshav,HB Wire,Wire and Rope Products,,12 Gauge,EXW,Raipur,Central,2023-02-17,Morning,53500,21.2380912,81.6336993,Chhattisgarh,Raipur
Indranil,HB Wire,Wire and Rope Products,,12 Gauge,EXW,Durgapur,East,2023-02-17,Morning,52500,23.5350475,87.3380425,West Bengal,Durgapur
Keshav,Binding Wire,Wire and Rope Products,,20 Gauge,EXW,Bhilai,Central,2023-02-17,Morning,60000,21.2120677,81.3732849,Chhattisgarh,Bhilai
Keshav,Binding Wire,Wire and Rope Products,,20 Gauge,EXW,Raipur,Central,2023-02-17,Morning,60000,21.2380912,81.6336993,Chhattisgarh,Raipur
Saikumar,Binding Wire,Wire and Rope Products,,20 Gauge,EXW,Vijayawada,South,2023-02-17,Morning,60800,16.5087573,80.6185089,Andhra Pradesh,Vijayawada
Javed,Binding Wire,Wire and Rope Products,,20 Gauge,EXW,Mumbai,West,2023-02-17,Morning,64000,19.0785451,72.878176,Maharashtra,Mumbai
Indranil,Binding Wire,Wire and Rope Products,,20 Gauge,EXW,Durgapur,East,2023-02-17,Morning,59500,23.5350475,87.3380425,West Bengal,Durgapur
Alok,HR Coil,Flat Products,"IS 2062, E250 BR",2.5mm to 8mm,EXY,Delhi,North,2023-02-17,Morning,58000,28.6517178,77.2219388,Delhi,
Alok,HR Coil,Flat Products,"IS 2062, E250 BR",2.5mm to 8mm,EXY,Ghaziabad,North,2023-02-17,Morning,57500,28.6711527,77.4120356,Uttar Pradesh,Ghaziabad
Alok,HR Coil,Flat Products,"IS 2062, E250 BR",2.5mm to 8mm,EXY,Faridabad,North,2023-02-17,Morning,57500,28.4031478,77.3105561,Haryana,Faridabad
Keshav,HR Coil,Flat Products,"IS 2062, E250 BR",2.5mm to 8mm,EXY,Raipur,Central,2023-02-17,Morning,58500,21.2380912,81.6336993,Chhattisgarh,Raipur
Indranil,HR Coil,Flat Products,"IS 2062, E250 BR",2.5mm to 8mm,EXY,Kolkata,East,2023-02-17,Morning,58500,22.5726459,88.3638953,West Bengal,Kolkata
Javed,HR Coil,Flat Products,"IS 2062, E250 BR",2.5mm to 8mm,EXY,Mumbai,West,2023-02-17,Morning,58800,19.0785451,72.878176,Maharashtra,Mumbai
Javed,HR Coil,Flat Products,"IS 2062, E250 BR",2.5mm to 8mm,EXY,Ahmedabad,West,2023-02-17,Morning,60500,23.0216238,72.5797068,Gujarat,Ahmedabad
Saikumar,HR Coil,Flat Products,"IS 2062, E250 BR",2.5mm to 8mm,EXY,Hyderabad,South,2023-02-17,Morning,62400,17.38878595,78.46106473,Telangana,Hyderabad
Saikumar,HR Coil,Flat Products,"IS 2062, E250 BR",2.5mm to 8mm,EXY,Chennai,South,2023-02-17,Morning,62100,13.0836939,80.270186,Tamil Nadu,Chennai
Saikumar,HR Coil,Flat Products,"IS 2062, E250 BR",2.5mm to 8mm,EXY,Bangalore,South,2023-02-17,Morning,62100,12.9767936,77.590082,Karnataka,Bangalore
Alok,CRCA Coil,Flat Products,IS 513 D,0.8mm to 1.2mm,EXY,Delhi NCR,North,2023-02-17,Morning,65100,28.6882438,77.1212148,Delhi,Delhi NCR
